Card Name,Percent of decks that play this card,Avg copies in those decks,Deck winrate,Times played
Deadly Shot,1.0,1.6,46.5,3,600
Ringmaster Whatley,1.6,1,56.8,3,600
Cannonmaster Smythe,2.0,1,58.7,3,500
Blessing of Kings,0.8,1.8,53.3,3,500
Argent Braggart,0.9,1.8,63.8,3,500
Devout Pupil,0.7,1.7,56.2,3,500
Reliquary of Souls,0.9,1,44.3,3,500
Sneaky Delinquent,0.6,1.9,49.9,3,500
Torrent,0.9,1.9,55.1,3,500
Fortune Teller,0.6,1.8,48.4,3,400
Varden Dawngrasp,1.3,1,45.5,3,300
Mindrender Illucia,2.1,1,46.7,3,300
Felfin Navigator,0.8,1.9,54.2,3,300
Explosive Trap,0.9,1.6,46.7,3,200
Annoy-o-Tron,0.6,1.8,41.6,3,200
Earth Revenant,0.7,1.9,55.3,3,200
Soothsayer's Caravan,0.6,1.6,43.4,3,200
Evocation,1.9,1,50.3,3,200
Crossroads Watch Post,0.7,1.6,45.1,3,100
Webspinner,0.7,1.8,42.6,3,100
Tenwu of the Red Smoke,1.2,1,49.0,3,100
Cloak of Shadows,0.7,1.8,46.9,3,100
Educated Elekk,0.7,1.4,41.3,3,100
Sphere of Sapience,0.8,1,45.6,3,000
Freezing Trap,0.8,1.8,46.8,3,000
Vengeful Spirit,0.7,1.7,56.3,3,000
Cairne Bloodhoof,1.3,1,44.4,2,900
Carrion Studies,0.5,1.8,49.7,2,900
Nerubian Egg,0.5,1.8,46.8,2,900
Scrap Golem,0.5,1.7,41.6,2,900
Scrapyard Colossus,1.0,1.5,43.1,2,900
Gadgetzan Auctioneer,0.7,1.9,36.2,2,800
Prize Vendor,0.6,1.8,46.8,2,800
Cruel Taskmaster,0.6,1.9,43.7,2,800
Soul Rend,0.5,1.9,42.9,2,800
Sightless Watcher,0.5,1.8,46.0,2,800
Marshspawn,0.6,1.8,49.2,2,800
Lilypad Lurker,0.8,1.8,54.8,2,700
Burning Blade Acolyte,0.7,1.6,45.5,2,700
Mark of the Spikeshell,0.6,1.8,45.7,2,700
Ethereal Augmerchant,0.5,1.6,45.6,2,600
Crimson Clergy,0.4,1.9,38.5,2,600
Mystery Winner,0.5,1.7,49.9,2,600
Worgen Infiltrator,0.4,1.8,46.5,2,600
Shadowed Spirit,0.5,1.9,37.9,2,600
Barrens Scavenger,0.4,1.8,45.6,2,600
Rigged Faire Game,1.0,1.1,49.4,2,600
Wave of Apathy,0.6,1.4,42.6,2,600
Apothecary Helbrim,0.7,1,46.8,2,600
Shardshatter Mystic,0.6,1.9,52.6,2,500
Fairground Fool,0.4,1.8,44.9,2,500
Hog Rancher,0.5,1.7,45.1,2,500
Fleethoof Pearltusk,0.6,1.7,47.2,2,500
Razormane Battleguard,0.5,1.9,48.3,2,500
Firemancer Flurgl,1.0,1,55.2,2,500
Rattlegore,1.1,1,48.3,2,500
Confection Cyclone,0.5,1.9,47.7,2,500
Ethereal Conjurer,0.6,1.7,41.1,2,500
SI:7 Agent,0.4,1.8,41.3,2,500
Midway Maniac,0.4,1.8,47.9,2,400
Psyche Split,0.8,1.3,45.1,2,400
Potion of Illusion,1.1,1.2,43.4,2,400
Lightning Storm,0.6,1.7,44.1,2,400
Argent Squire,0.4,1.9,42.3,2,400
Beastmaster Leoroxx,0.9,1,50.6,2,300
Fishy Flyer,0.6,1.5,49.3,2,300
Greyheart Sage,0.4,1.9,50.1,2,300
Plagiarize,0.6,1.4,46.3,2,300
Acrobatics,0.6,1.2,45.6,2,300
Whirling Combatant,0.5,1.6,47.5,2,300
Transfer Student,0.5,1.6,51.4,2,300
Tirion Fordring,1.0,1,54.0,2,300
Mana Tide Totem,0.5,1.8,43.9,2,300
Ring Matron,0.5,1.6,50.3,2,300
Feral Rage,0.5,1.7,38.6,2,300
Ashtongue Battlelord,0.5,1.8,41.4,2,200
Hellfire,0.6,1.5,47.8,2,200
Auspicious Spirits,0.4,1.7,44.8,2,200
Slam,0.4,1.8,37.3,2,200
Pursuit of Justice,0.4,1.8,41.5,2,200
Warsong Envoy,0.4,1.9,47.5,2,200
Inara Stormcrash,1.2,1,56.4,2,100
Darkmoon Dirigible,0.4,1.6,47.1,2,100
Mark of the Wild,0.6,1.7,47.2,2,100
Pack Tactics,0.5,1.7,50.2,2,100
Underlight Angling Rod,0.5,1.9,63.2,2,100
Unstable Felbolt,0.4,1.8,44.3,2,100
Enslaved Fel Lord,0.5,1.5,47.3,2,000
Natalie Seline,0.9,1,44.1,2,000
Peon,0.4,1.6,41.4,2,000
Doctor Krastinov,0.8,1,49.2,2,000
Defender of Argus,0.7,1.4,47.6,2,000
Steward of Scrolls,0.5,1.6,46.1,1,900
Landscaping,0.5,1.7,53.8,1,900
The Dark Portal,0.4,1.7,43.9,1,900
Lone Champion,0.4,1.5,45.6,1,900
In Formation!,0.4,1.7,41.8,1,900
Coordinated Strike,0.4,1.8,39.7,1,900
Power Infusion,0.4,1.8,37.9,1,900
Kayn Sunfury,0.9,1,51.7,1,900
The Nameless One,0.7,1,47.0,1,900
Shadow Word: Ruin,0.9,1.2,44.2,1,800
Bulk Up,0.4,1.8,40.0,1,800
Bamboozle,0.5,1.4,50.4,1,800
Skeletal Dragon,0.6,1.3,44.6,1,800
Redeemed Pariah,0.3,1.8,49.0,1,800
Darkglare,0.3,1.9,48.5,1,800
Redscale Dragontamer,0.4,1.6,54.1,1,800
Invigorating Sermon,0.3,1.6,45.1,1,800
Frothing Berserker,0.4,1.9,48.0,1,800
Execute,0.5,1.7,37.8,1,800
Faceless Manipulator,0.6,1.2,44.2,1,800
Toad of the Wilds,0.3,1.9,47.5,1,800
Yoink!,0.3,1.4,46.5,1,800
Resizing Pouch,0.5,1.5,49.0,1,700
Al'Akir the Windlord,1.1,1,51.9,1,700
N'Zoth, God of the Deep,1.1,1,46.8,1,700
Scabbs Cutterbutter,0.5,1,41.6,1,700
Kul Tiran Chaplain,0.3,1.9,39.0,1,700
Malevolent Strike,0.3,1.8,48.0,1,700
Silas Darkmoon,1.0,1,44.8,1,700
Felsoul Jailer,0.4,1.7,42.1,1,700
Snake Trap,0.5,1.6,46.0,1,700
Lightspawn,0.3,1.9,37.2,1,700
Cabal Acolyte,0.4,1.5,43.2,1,700
Sigil of Silence,0.3,1.4,44.4,1,700
Lock and Load,0.4,1.8,50.1,1,600
King Krush,1.8,1,48.8,1,600
Overlord Saurfang,0.8,1,48.3,1,600
Barricade,0.3,1.6,43.0,1,600
Petting Zoo,0.4,1.8,52.2,1,600
Neeru Fireblade,0.9,1,45.0,1,600
Whirlwind,0.4,1.7,35.8,1,600
Coldarra Drake,0.7,1.5,42.4,1,600
Line Hopper,0.3,1.8,49.5,1,600
Imp Swarm (Rank 1),0.3,1.6,43.9,1,600
Bogbeam,0.3,1.8,43.7,1,600
Tidal Surge,0.4,1.8,40.8,1,600
Shield of Honor,0.4,1.7,51.0,1,600
Chaos Nova,0.5,1.4,47.4,1,600
Forest Warden Omu,0.7,1,40.2,1,500
Priestess of Fury,0.4,1.7,51.5,1,500
Shan'do Wildclaw,0.6,1,47.6,1,500
Netherwalker,0.3,1.6,50.4,1,500
Grommash Hellscream,0.9,1,45.1,1,500
Onyx Magescribe,0.5,1.4,48.2,1,500
Feral Spirit,0.3,1.8,41.8,1,500
Umbral Owl,0.3,1.8,45.7,1,500
Oil Rig Ambusher,0.2,1.6,47.3,1,500
Dire Wolf Alpha,0.3,1.9,38.4,1,500
Emerald Skytalon,0.3,1.9,37.6,1,500
Wicked Whispers,0.3,1.9,46.6,1,400
Warsong Outrider,0.3,1.8,36.1,1,400
Serena Bloodfeather,0.5,1,44.8,1,400
Spectral Sight,0.2,1.8,48.7,1,400
Scavenging Hyena,0.3,1.9,41.0,1,400
Lorekeeper Polkelt,0.8,1,48.1,1,400
Greybough,0.6,1,47.2,1,400
Guff Runetotem,0.7,1,53.3,1,400
Possessed Villager,0.2,1.8,42.1,1,400
Imprisoned Vilefiend,0.3,1.5,42.6,1,400
Trick Totem,0.3,1.4,45.1,1,400
Soldier's Caravan,0.3,1.7,45.9,1,400
Imprisoned Scrap Imp,0.2,1.6,42.7,1,400
Veteran Warmedic,0.4,1.3,56.2,1,400
Bladed Cultist,0.2,1.9,36.1,1,300
Nightshade Matron,0.3,2,44.9,1,300
Tent Trasher,0.3,1.7,48.6,1,300
Hex,0.4,1.6,43.4,1,300
Felsaber,0.4,1.2,52.5,1,300
Robes of Protection,0.4,1.4,51.4,1,300
Savannah Highmane,0.5,1.7,42.5,1,300
Imprisoned Homunculus,0.2,1.5,40.7,1,300
Southsea Scoundrel,0.3,1.6,43.6,1,300
Kabal Outfitter,0.2,1.7,47.4,1,300
Ringmaster's Baton,0.2,1.7,44.8,1,200
Kurtrus Ashfallen,0.4,1,49.6,1,200
Baron Geddon,0.7,1,39.4,1,200
Stage Hand,0.2,1.8,47.0,1,200
Bola Shot,0.4,1.7,48.2,1,200
Mok'Nathal Lion,0.3,1.8,47.9,1,200
Tinyfin's Caravan,0.3,1.7,49.9,1,200
Overwhelm,0.3,1.9,50.3,1,200
Day at the Faire,0.3,1.8,45.9,1,200
Shadow Clone,0.3,1.6,45.0,1,200
Stiltstepper,0.3,1.7,51.4,1,200
Truesilver Champion,0.3,1.6,46.9,1,200
Bru'kan,0.6,1,52.0,1,200
Keli'dan the Breaker,0.4,1,51.4,1,200
Temple Enforcer,0.3,1.8,38.5,1,100
Gold Road Grunt,0.3,1.6,41.8,1,100
Magehunter,0.3,1.3,50.8,1,100
Razormane Raider,0.3,1.8,47.9,1,100
Vilefiend Trainer,0.2,1.8,50.4,1,100
Redgill Razorjaw,0.2,1.8,40.7,1,100
Imprisoned Satyr,0.2,1.7,46.0,1,100
Germination,0.4,1.7,41.7,1,100
Archspore Msshi'fn,0.4,1,45.9,1,100
Unbound Elemental,0.2,1.9,39.3,1,100
Feat of Strength,0.2,1.6,41.5,1,100
Grimoire of Sacrifice,0.3,1.6,41.0,1,100
Fiery War Axe,0.3,1.9,31.9,1,100
Blood of G'huun,0.4,1.4,42.0,1,100
Vulpera Toxinblade,0.2,1.7,44.6,1,000
Ironbark,0.2,1.6,42.3,1,000
Grand Finale,0.5,1.3,49.4,1,000
Throw Glaive,0.3,1.2,46.3,1,000
Snack Run,0.2,1.6,49.3,1,000
Stand Against Darkness,0.3,1.9,42.7,1,000
Steeldancer,0.2,1.7,47.7,1,000
Dark Inquisitor Xanesh,0.3,1,46.4,1,000
Magicfin,0.3,1.5,52.3,1,000
Carnival Barker,0.3,1.7,45.8,1,000
Dreadlord's Bite,0.2,1.6,47.5,1,000
Speaker Gidra,0.4,1,48.5,1,000
Mistrunner,0.4,1.4,54.3,1,000
Augmented Porcupine,0.2,1.7,49.5,1,000
Prospector's Caravan,0.2,1.5,45.4,1,000
Ironclad,0.2,1.8,39.0,1,000
Moontouched Amulet,0.2,1.7,44.3,1,000
Horrendous Growth,0.3,1.4,45.0,970
Insatiable Felhound,0.2,1.6,47.6,970
Rune Dagger,0.2,1.8,41.8,970
Sunwell Initiate,0.2,1.8,47.3,970
Fizzy Elemental,0.3,1.6,44.0,960
Aldor Peacekeeper,0.3,1.6,45.9,960
Bulwark of Azzinoth,0.3,1,45.2,950
Open the Cages,0.3,1.4,51.5,950
Warhorse Trainer,0.2,1.8,40.7,950
Baron Rivendare,0.4,1,44.0,950
Vectus,0.5,1,44.7,950
Living Seed (Rank 1),0.2,1.7,40.3,940
Earth Elemental,0.2,1.8,41.2,930
Plagued Protodrake,0.4,1.5,44.5,930
Don't Feed the Animals,0.3,1.4,44.8,930
Carousel Gryphon,0.3,1.7,52.7,920
Commencement,0.2,1.8,45.1,910
Runaway Blackwing,0.4,1.4,43.5,910
Ace Hunter Kreen,0.4,1,53.2,910
Equality,0.4,1.4,48.1,890
Lothraxion the Redeemed,0.3,1,48.5,890
Occult Conjurer,0.2,1.6,43.6,880
Sorcerous Substitute,0.2,1.8,44.3,870
Helboar,0.2,1.6,48.9,870
Chain Lightning (Rank 1),0.2,1.6,42.6,870
Clockwork Giant,0.2,1.6,44.3,860
King Mukla,0.4,1,37.6,860
Raid Leader,0.2,1.9,35.9,860
Explosive Sheep,0.2,1.7,41.5,860
Warglaives of Azzinoth,0.2,1.9,57.4,850
High Exarch Yrel,0.4,1,53.6,850
Plaguemaw the Rotting,0.4,1,45.5,830
Priest of An'she,0.2,1.6,40.3,830
Game Master,0.1,1.7,42.9,830
Keymaster Alabaster,0.3,1,45.4,820
Partner Assignment,0.2,1.5,46.6,810
Lady Vashj,0.3,1,48.5,810
Onyxia the Broodmother,0.5,1,39.9,810
Molten Blast,0.2,1.8,44.5,810
Deathwing the Destroyer,0.6,1,39.8,800
Totemic Reflection,0.2,1.8,47.1,780
Bloodsail Deckhand,0.1,1.8,42.1,780
Dragonmaw Overseer,0.2,1.5,39.6,770
Enchanted Raven,0.2,1.8,46.8,770
Tidal Wave,0.3,1.5,47.0,770
SI:7 Infiltrator,0.2,1.4,49.4,770
Taurajo Brave,0.3,1.5,44.3,760
Bloated Python,0.2,1.7,48.2,760
Crimson Hothead,0.2,1.2,50.6,760
Cold Blood,0.2,1.8,37.7,740
Idol of Y'Shaarj,0.2,1.5,40.2,730
Guardian of Kings,0.2,1.6,41.7,730
Shenanigans,0.2,1.6,43.3,720
Youthful Brewmaster,0.3,1.4,40.2,720
High Inquisitor Whitemane,0.5,1,41.6,720
Elven Archer,0.1,1.9,33.4,720
Groundskeeper,0.2,1.6,44.2,720
Abusive Sergeant,0.2,1.8,39.4,710
Imprisoned Observer,0.2,1.5,47.4,710
Darkmoon Tonk,0.2,1.6,47.6,690
Focused Will,0.2,1.3,42.7,690
Water Elemental,0.2,1.7,42.8,690
Ruststeed Raider,0.2,1.5,44.7,680
Saddlemaster,0.2,1.5,46.7,670
Faire Arborist,0.2,1.6,46.3,660
Fel Summoner,0.2,1.7,49.6,640
Dark Iron Dwarf,0.2,1.7,41.2,640
Gruntled Patron,0.2,1.7,33.1,640
Vile Call,0.1,1.4,44.8,630
Headmaster Kel'Thuzad,0.3,1,48.2,630
Assassinate,0.2,1.7,34.5,630
Earthen Ring Farseer,0.1,1.6,43.9,620
Shadowform,0.2,1.2,41.0,620
Balloon Merchant,0.2,1.8,44.3,620
Burrowing Scorpid,0.2,1.5,39.7,600
Nozdormu the Eternal,0.3,1,40.6,600
High Abbess Alura,0.3,1,55.3,600
Coilfang Warlord,0.2,1.4,48.6,590
Marsh Hydra,0.2,1.4,45.3,590
Teron Gorefiend,0.3,1,45.9,590
Firework Elemental,0.2,1.6,43.8,590
Krolusk Barkstripper,0.2,1.5,47.6,570
Cenarius,0.4,1,42.9,570
Zai, the Incredible,0.2,1,48.6,560
Ratchet Privateer,0.1,1.8,42.9,560
Reaper's Scythe,0.1,1.5,48.1,540
Archwitch Willow,0.2,1,51.3,530
Lakkari Felhound,0.1,1.8,40.9,530
Dancing Cobra,0.1,1.6,38.9,530
Initiation,0.2,1.2,40.5,530
Gorehowl,0.3,1.1,33.6,520
Nordrassil Druid,0.2,1.7,40.9,520
Force of Nature,0.2,1.6,49.2,520
Costumed Entertainer,0.10,1.7,43.9,520
Felsteel Executioner,0.1,1.5,49.7,510
Star Student Stelina,0.2,1,54.1,500
Scavenging Shivarra,0.1,1.4,47.5,500
Boneweb Egg,0.1,1.8,43.1,490
Barrens Trapper,0.1,1.6,47.1,490
Smug Senior,0.2,1.2,40.2,480
Stoneskin Basilisk,0.1,1.6,38.0,480
Jewel of N'Zoth,0.2,1.6,50.4,460
Imprisoned Antaen,0.2,1.4,47.3,460
Tomb Pillager,0.10,1.8,27.6,460
Professor Slate,0.2,1,53.2,450
G'huun the Blood God,0.2,1,44.8,450
Darkmoon Rabbit,0.2,1.1,41.8,440
Nagrand Slam,0.3,1.3,48.6,440
Overconfident Orc,0.1,1.4,38.6,430
Void Terror,0.1,1.7,36.9,430
Sayge, Seer of Darkmoon,0.2,1,42.5,420
Tavish Stormpike,0.2,1,40.7,420
Runic Carvings,0.1,1.4,46.9,420
Cycle of Hatred,0.2,1.2,48.9,390
Menagerie Warden,0.1,1.6,44.5,380
Kiri, Chosen of Elune,0.2,1,49.5,370
Druid of the Claw,0.1,1.8,36.2,350
Pounce,0.1,1.8,42.4,340
Hand of Gul'dan,0.3,1.9,43.1,340
Holy Light,0.10,1.4,40.1,340
Disguised Wanderer,0.1,1.6,45.3,340
Big Game Hunter,0.2,1.2,41.7,330
The Lurker Below,0.2,1,49.6,330
Infiltrator Lilian,0.1,1,48.4,320
Sen'jin Shieldmasta,0.1,1.8,30.4,310
Showstopper,0.10,1.2,45.4,310
Feast of Souls,0.1,1.8,32.5,300
Sleepy Dragon,0.2,1.6,35.9,300
